Country Name,Country Code,Series Name,Series Code,2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Indonesia,IDN,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.98267,1.02081,1.02226,1.00822,0.98449,0.98228,0.98564,0.9959,0.99365,0.9934
Indonesia,IDN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,74.62765,76.42625,79.11448,80.45233,82.63764,82.68238,86.12275,84.95212,87.05922,88.91017
Indonesia,IDN,Statistical Capacity score (Overall average),IQ.SCI.OVRL,86.6666666666667,86.6666666666667,83.3333333333333,83.3333333333333,80,83.3333333333333,84.4444666666667,86.6666666666667,86.6666666666667,90
Indonesia,IDN,Surface area (sq. km),AG.SRF.TOTL.K2,1910930,1910930,1910930,1910930,1910930,1910930.9375,1913580,1913580,1913580,1913580
Indonesia,IDN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.0577865188848,10.5374850612964,11.1581278507445,11.3805899447921,11.2853014633987,10.8355237532905,10.7534877772096,10.3363487033276,9.879192686671,..
Indonesia,IDN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,5.06335901930066,5.26823344567267,5.26823344567267
Indonesia,IDN,Time required to start a business (days),IC.REG.DURS,..,..,..,..,77,53.9,49.3,26.3,24.5,21
Indonesia,IDN,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,19.5668761715308,18.7275439567904,14.4139991400971,16.8053523140364,20.3567722551764,30.7207621982032,31.9899927850206,40.9794359787237,34.1731400159095,10.8875523363579
Indonesia,IDN,Urban population growth (annual %),SP.URB.GROW,2.96875058278548,2.91280095777975,2.70312087297166,2.68889723429792,2.65643699245828,2.61121067598062,2.54735618736627,2.47977758371635,2.408459093956,2.34486951482515
Italy,ITA,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,6.557,6.336,6.115,5.894,5.7632,5.6324,5.5016,5.3708,5.24,..
Italy,ITA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,1.80273854103193,1.77551453832278,1.88342627816685,1.9707531347602,2.14458980749233,1.99786088974992,2.06523676190304,1.92866188591217,1.9641750918374,1.94041490603886
Italy,ITA,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,29.4520547945205,..,..,..,..,..,..
Italy,ITA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,99.8,99.9,99.9,..,99.9,99.9,..,..,..,..
Italy,ITA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.79565148637292,6.83837457020099,6.70255761383033,6.20541385845015,5.73294187855659,5.27086678640296,..,..,..,..
Italy,ITA,"Contraceptive prevalence, any methods (% of women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,65.1,..,..,..,..,..
Italy,ITA,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,145.882922359016,159.784144202427,162.996363682238,176.18011341953,171.841436432263,171.519073057141,169.394963618076,169.192306560412,164.278592824216,162.131375545805
Italy,ITA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,5368.39056667135,5493.71103670054,5514.80361496787,5397.74147734024,5159.18365503785,5002.40667987736,..,..,..,..
Italy,ITA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2869.92071205584,2930.58852412547,2828.40489139601,2709.29772810307,2579.47254262663,2414.48400158318,2481.75464546017,..,..,..
Italy,ITA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,22.3991617339964,25.0740498513169,26.8724634660876,28.3792428359574,28.6332430796987,29.1088281864091,29.7159823723612,29.3312929817177,30.8424072807019,31.4534365562806
Italy,ITA,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
Italy,ITA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.45,1.46,1.44,1.43,1.39,1.37,1.35,1.34,1.34,..
Italy,ITA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,16607196344.8456,9930501390.90911,34465481829.5319,34901033.0148706,19531411961.8185,17032744039.0435,13303439230.2375,25656663794.792,9165254345.47678,30903528696.1447
Italy,ITA,Forest area (sq. km),AG.LND.FRST.K2,89742.001953125,90280,90817.998046875,91355.99609375,91894.00390625,92432.001953125,92970,93507.998046875,..,..
Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,2191241872742.43,2134017843247.16,2291991045770.29,2087077032435.15,2141315327318.21,2159133919743.77,1835899237320.04,1875579883543.09,1956960611690.59,2083864259622.65
Italy,ITA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-5.2809372082931,1.71329583916922,0.707333347034435,-2.98090576823772,-1.84106545088248,-0.00454754236383792,0.778304350716581,1.27967112794536,1.71616738086655,0.77434001307563
Italy,ITA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,37870,37850,37900,36200,35550,34890,32980,31940,31340,33730
Italy,ITA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,34590,35080,36510,36440,36250,36200,36650,39290,41430,42290
Italy,ITA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,2238073510178.29,2243488938203.6,2250324124279.08,2155042386852.88,2141246436334.62,2121222978969.34,2002706251400.94,1936503783641.81,1897505473562.94,2038376643846.06
Italy,ITA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2044004906868.06,2079521851032.73,2167673493812.34,2169728284637.12,2183586713124.53,2200447377386.96,2226028747655.71,2382109166402.84,2507758085827.54,2555355649613.97
Italy,ITA,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,19.508755681307,20.5797951615344,20.4680887248433,17.7895128705255,16.892393762138,16.9592018117671,17.1072670212734,17.5577517231317,17.9145213370158,18.1609671209378
Italy,ITA,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,8.4005084204408,8.14785567372224,8.06561680830861,7.66868238812049,7.90749436436325,7.82338961552657,8.28800201868731,8.37408776453497,7.90780894360569,7.79067229441755
Italy,ITA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,90,91,90,90,90,87,85,87,92,93
Italy,ITA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,23.0196000534853,26.932138522965,28.2730589939396,27.2754780086443,26.2343363170751,26.2132869642331,26.7021937892476,26.0427328515306,27.8619485480206,28.9543448380087
Italy,ITA,Income share held by lowest 20%,SI.DST.FRST.20,6.7,6.4,6.4,6.3,6.2,6.2,5.9,..,..,..
Italy,ITA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,21.8848000505181,21.8657608357681,21.7497036250001,21.3450699035872,21.1724585185577,20.7984291070401,20.8563842801091,21.2277129950216,21.2616905038334,21.4031845314665
Italy,ITA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.67883895982297,0.436360537541674,1.60717698349345,1.54730144037734,1.14761015891955,0.913241261981469,0.931863574759717,1.13638932512181,0.690706206492095,0.878398111820005
Italy,ITA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.6365853658537,82.0365853658537,82.1878048780488,82.2390243902439,82.690243902439,83.090243902439,82.5439024390244,83.2439024390244,83.2439024390244,..
Italy,ITA,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,37.5136131809683,43.7836076655422,47.2098266699967,47.4302569869691,46.5935580468451,46.5090187698581,47.2742720492075,46.3070119071281,49.0833077713405,50.2642144354293
Italy,ITA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.55853634702698,1.50682091062437,1.48613565534828,1.43673729982365,1.4061281724513,1.28738252755904,1.21061949945203,1.33960598612479,1.36652876351231,1.[phone]
Italy,ITA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,152.3254107,157.8857589,161.1720125,162.3070852,160.9908765,148.8415405,144.756385,141.6939815,138.2337679,137.466947
Italy,ITA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.1,4,3.9,3.8,3.7,3.6,3.4,3.3,3.2,3
Italy,ITA,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,153.3496603,139.6341075,141.8855286,131.343473,139.5158299,143.9605018,123.5468199,126.4582294,125.262828,129.2812135
Italy,ITA,Net migration,SM.POP.NETM,..,..,..,1637369,..,..,..,..,744713,..
Italy,ITA,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..
Italy,ITA,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,7041290726.54655,7975133246.32034,8731247318.34415,9166139341.36168,9436137008.11936,10099257246.1574,9609982107.4052,9516196196.50265,9746814903.45266,9443095888.52566
Italy,ITA,Population density (people per sq. km of land area),EN.POP.DNST,200.908971918134,201.527901679472,201.874784116407,202.419653906303,204.779859930645,206.667369279935,206.468287210172,206.117828245053,205.809169103148,205.450747943156
Italy,ITA,Population growth (annual %),SP.POP.GROW,0.455613449577732,0.30759122234095,0.171978290995717,0.269541239520996,1.1592511168095,0.917504095962437,-0.0963761331392095,-0.169884073301448,-0.14986111697397,-0.174304003809544
Italy,ITA,"Population, total",SP.POP.TOTL,59095365,59277417,59379449,59539717,60233948,60789140,60730582,60627498,60536709,60431283
Italy,ITA,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,1,1.2,1.2,1.2,1.4,1.2,2,..,..,..
Italy,ITA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..
Italy,ITA,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Italy,ITA,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..
Italy,ITA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,103.60319,104.2058,105.3639,101.4162,100.3593,100.1127,99.80955,97.74971,98.81698,..
Italy,ITA,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,37.3796033985354,37.0490679642525,36.776944166019,38.2944358287366,38.6201517865774,38.3354954659121,38.2450894219065,38.1878851498366,37.7316780392604,..
Italy,ITA,"School enrollment, primary (% gross)",SE.PRM.ENRR,103.4859,102.9937,102.5043,101.2919,101.8973,101.1514,100.3867,99.42546,101.8794,..
Italy,ITA,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.99082,0.98995,0.98707,0.98994,0.99375,0.99459,0.99653,1.0027,0.98404,..
Italy,ITA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,101.41655,102.9038,103.3316,102.0333,102.409,102.2811,102.2563,101.6624,101.2704,..
Italy,ITA,Statistical Capacity score (Overall average),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..
Italy,ITA,Surface area (sq. km),AG.SRF.TOTL.K2,301340,301340,301340,301340,301340,301340,301340,301340,301340,301340
Italy,ITA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,22.3730340777296,22.1697739076165,22.1478523381085,23.47037018363,23.6081037417238,23.3978548433163,23.3160258675632,23.4360887103552,23.0544503639234,..
Italy,ITA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,13.3464442429884,13.3653061047713,13.3653061047713
Italy,ITA,Time required to start a business (days),IC.REG.DURS,12.5,12.5,12.5,12.5,12.5,11.5,11,11,11,11
Italy,ITA,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..
Italy,ITA,Urban population growth (annual %),SP.URB.GROW,0.627292740575372,0.480438950517546,0.343066345015609,0.619579150261878,1.58783518674393,1.34137129947699,0.325701454305887,0.24612722181536,0.262998539787345,0.243957932508016
Japan,JPN,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,4.86,4.733,4.606,4.479,4.3392,4.1994,4.0596,3.9198,3.78,..
Japan,JPN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,1.08261270150623,1.10225982049905,1.0754189233601,1.14179569465804,1.10418708697322,1.05626649230554,1.11390541063969,1.21107550490087,1.18925693500848,..
Japan,JPN,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,18.8883720930233,..,..,..,..,..,..
Japan,JPN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,99.8,99.8,99.8,99.8,..,99.8,99.9,..,..,..
Japan,JPN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.62081638773263,9.14831603810416,9.31742666604085,9.63862828980874,9.7808150653223,9.53870610327163,..,..,..,..
Japan,JPN,"Contraceptive prevalence, any methods (% of women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,54.7,39.8,..,..,..
Japan,JPN,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,234.615108038594,232.532013840604,238.820594271365,245.17584550745,251.937474710618,257.098911021336,258.732292679475,271.731540203259,..,..
Japan,JPN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,8020.27380571197,8594.90903412197,8099.59869517261,7998.34677071825,7988.58331044764,7819.71463590936,..,..,..,..
Japan,JPN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,3678.51113263099,3893.26660420083,3610.81216900174,3537.3631698125,3567.62935383891,3470.76312894811,3428.55721600428,..,..,..
Japan,JPN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,12.5209141554358,15.0367569834071,14.9249962098743,14.5447525563827,15.9153981234384,17.540301551347,17.6109755367671,16.2527631298108,17.7742262785627,18.4482975021555
Japan,JPN,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
Japan,JPN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.37,1.39,1.39,1.41,1.43,1.42,1.45,1.44,1.43,..
Japan,JPN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,12226471578.7439,7440979284.16286,-850717035.068239,546962692.190728,10648441636.2071,19752249424.0871,5252218412.39172,40954181468.5533,20419904126.6246,25876986330.2024
Japan,JPN,Forest area (sq. km),AG.LND.FRST.K2,249598.0078125,249660,249644.00390625,249628.0078125,249611.9921875,249595.99609375,249580,249564.00390625,..,..
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,5231382674593.7,5700098114744.41,6157459594823.72,6203213121334.12,5155717056270.83,4850413536037.84,4389475622588.97,4926667087367.51,4859950558538.97,4971323079771.87
Japan,JPN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-5.41641279673664,4.19173925858955,-0.115421339717841,1.49508958594926,2.0002678411015,0.374719476331322,1.22292104108077,0.609093181244134,1.92875725125687,0.788455875670337
Japan,JPN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,38800,43440,46880,49480,48280,43950,38840,37880,38470,41310
Japan,JPN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,34010,35890,36790,38190,40280,40590,41950,42500,43490,44380
Japan,JPN,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,4967603590411.75,5562857597245.51,5992371028553.94,6315107709544.04,6152741865330.52,5593496346714.75,4937689703849.62,4811002750189.15,4877472155240.56,5226599302149.56
Japan,JPN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,4354890214696.97,4596530742002.53,4702730270932.62,4873844260962.84,5133797407300.4,5166025961476.02,5333311667417.55,5396926080206.59,5514385495607.58,5615659830311.04
Japan,JPN,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,21.3236745175189,21.2974856396642,22.1033010214516,22.6544234531794,23.190909893087,23.9161003821934,24.022669586189,23.4074036206889,23.9029839013989,24.4135478449467
Japan,JPN,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,20.5859114135805,19.1640228133429,18.4313377575536,18.3027195203566,17.8217909088892,17.7885007720576,18.0700389747809,17.339836970828,17.5604638216848,17.2676893022875
Japan,JPN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,94,94,94,96,95,98,96,96,97,97
Japan,JPN,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,11.9699857610097,13.5762507297335,15.4680067601598,16.0913711326959,18.2321241332052,20.0054682452576,18.0300451818283,15.2626074094417,16.8393344681254,18.1928640768829
Japan,JPN,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,..,..
Japan,JPN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,27.2724672676869,28.4446069072311,26.8817083953574,26.7480501344359,26.9376337008392,27.6880609329877,29.0196224571341,28.9052110277425,29.1441051992224,..
Japan,JPN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,-0.611272559422147,-1.89516353533925,-1.67432577435902,-0.761554976029473,-0.333177012012101,1.74531419653535,2.14539677858083,0.267580429398436,-0.220084775168871,-0.0856622796172815
Japan,JPN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.9314634146342,82.8426829268293,82.5912195121951,83.0960975609756,83.3319512195122,83.5878048780488,83.7939024390244,83.9848780487805,84.099756097561,..
Japan,JPN,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,21.6520195607363,25.6808386545753,27.260657973478,27.153846999178,30.030022654499,30.9749053114196,28.9959236463262,25.4229071660139,28.190657157876,29.9143301720041
Japan,JPN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.983777356941048,0.958851325032142,0.986806292524448,0.96742708258411,0.950865860745235,0.966999334469794,0.95805043104534,0.939582602953803,0.930768157014813,0.923839535738282
Japan,JPN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,90.4633869,95.9116759,103.3168827,109.8935958,115.2542733,123.1631952,125.4518632,130.5952482,135.5186644,139.2009416
Japan,JPN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,3.3,3.2,3.4,3,2.9,2.8,3,2.7,2.6,2.5
Japan,JPN,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,74.37145174,67.72606886,61.59802886,60.45855379,59.01942646,58.44424726,66.66666667,72.32854864,68.68033082,64.72751588
Japan,JPN,Net migration,SM.POP.NETM,..,..,..,358133,..,..,..,..,357800,..
Japan,JPN,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..
Japan,JPN,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,1594532177.55192,1684468955.29358,2131729225.38912,2539577664.61313,2363853398.35665,3733912541.77727,3325097902.92664,3830448522.34687,4443028775.37986,4365520652.79914
Japan,JPN,Population density (people per sq. km of land area),EN.POP.DNST,351.294924554184,351.30983404197,350.654908038568,350.090520078999,349.585802062761,349.122229536976,348.751920122888,348.350096006144,347.777586679833,347.073458415624
